Client,R/Q,Recd Date,Item/Product #,Material Name,Vendor,Manufacturer,LPI-Lot Number,Exp/Retest Date,Initial Balance,UOM,Balance
LPI-Remdesivir,R,2020-11-17,H-285-1LT,"Hydrochloric Acid, 10.0 Normal Solution",Spectrum Chem,Spectrum Chem,,2021-11-15,1,Liter,1
LPI-Remdesivir,R,2020-11-16,HY104,HYDROCHLORIC  Acid (HCL) NF,Spectrum Chem,Spectrum Chem,,2021-02-15,500,mL,0
LPI-Remdesivir,R,2020-11-16,SR40377,PEG 400-LQ-(MH),Croda,Croda,,2022-10-16,2766.81,Gram,2616.81
LPI-Remdesivir,R,2020-11-16,SR40836,PROPYLENE  GLYCOL -LQ-(MH),Croda,Croda,,2021-11-11,5995.174,Gram,5945.174
LPI-Remdesivir,R,2020-10-30,A45,Remdesivir,Zenji Research Lab,Zenji Research Lab,,2021-09-15,92,Gram,32.42
LPI-YF,R,,JT8995-1,EDTA,J. T. Baker,Avantor,,2024-04-10,500,Gram,500
LPI-YF,R,,JT3627-1,Sodium Chloride,J. T. Baker,J.T. Baker,,2024-11-05,500,Gram,500
SRP,R,2021-01-18,414577,"Klucel ELF Pharm Drum ""Hydroxyporopylcellulose""",Ashland Specialty Ingredients,Ashland Speciality Ingredients,,2023-01-11,45.36,Kg,-0.0027000000000043656
SRP,R,2021-01-13,106290.1,SODIUM   BENZOATE,EMD Millipore,EMD Millipore,,2023-12-15,1000,Gram,973.748
SRP,R,2020-10-02,60410/API-01442,SRP-3D (Diethylamide),Olon Ricera BioScience,Olon Ricera Bioscience,,2025-10-02,500,Gram,499
SRP,R,2021-01-28,60410,SRP-3D (Diethylamide),Olon Ricera BioScience,Olon Ricera Bioscience,RM-28012021-0001,2026-01-28,2001,Gram,231.14330000000018
SRP,R,,A14450,"Ammonium Acetate, Optima LC/MS",Fisher Scientific ,Fisher Scientific,,2025-05-31,50,Gram,50
SRP,R,2021-01-15,WIR-USP-1 X 6,"WATER, WFI USP Sterile",Intermountain,Intermountain,,2023-11-23,6,Liter,0
SRP,R,2021-02-16,VCD020S18,"VIAL, Clear Glass 20mL, 30 x 55 x 1.3 mm",Adelphi,Adelphi,RM-16022021-0002,2026-02-16,1001,PCS,0
SRP,R,2020-12-28,4.86505.1000,"WATER, WFI Quality",Omnipur,EMD Millipore Corp,,2023-04-29,5,Liter,0
SRP,R,2021-01-13,02-540-0253,Biotainer 'CARBOY BOTTLES' 5L Nalgene Polycarbonate,Fisher Scientific ,Fisher Scientific,,2025-11-01,6,PCS,0
SRP,R,2021-01-14,312189-0032,"Bottles with Closure, Nalgene Wide Mouth HDPE (1L)",Fisher Scientific ,Fisher Scientific,,2026-01-14,50,PCS,0
SRP,R,2020-11-24,H93811,"Reapeter PUMP Fluid TransferTUBE Sets, Sterile",Medline,Baxter Healthcare Corp.,,2023-06-30,10,PCS,0
SRP,R,2020-11-24,BXC11/H93811,"Reapeter PUMP Fluid TransferTUBE Sets, Sterile",Medline,Baxter Healthcare Corp.,,2023-08-31,10,PCS,0
SRP,R,2021-02-23,76049-304,Tubing MFEX Silicone #17 25' Ft,VWR ,Cole-Parmer,RM-23022023-0003,2024-11-27,1,PCS,0
SRP,R,2021-02-08,120710,"WEIGH  BOAT, White Sterile",Heathrow Scientific,CGN Gray Tech CO.,RM-08022021-0002,2023-10-31,200,PCS,0
SRP,R,2021-02-05,443092,Zetzsch Zetabeads Plus 0.4,NETZSCH,NETZSCH,RM-05022021-0002,2026-02-05,4,Kg,0
SRP,R,2021-02-16,CWPP18,"Screw CAP, 18mm White PP Unwadded",Adelphi Healthcare Packaging,Adelphi Healthcare Packaging,RM-160202021-0004,2026-02-16,1000,PCS,0
SRP,R,2021-02-16,SDIA18RtS,"Stopper, 18mm Plug Wine Red",Adelphi Healthcare Packaging,Adelphi Healthcare Packaging,RM-16022021-0003,2021-11-03,2252,PCS,0
SRP,R,2021-02-25,HV-96410-17,TUBING Mflex Silicone #17 25ft,Cole Palmer,Cole Palmer,RM-25022021-0001,2025-01-24,1,PCS,0
SRP,R,2021-01-13,1.06290.1000,SODIUM   BENZOATE,EMD Millipore,EMD Millipore,,2021-07-31,1000,Gram,-0.0019999999999527063
SRP,R,2021-02-23,EW-96440-24,"TUBING, MFlex Silicone #24, 25 Feet",Cole Palmer,Cole Palmer,RM-23022021-0002,2026-01-12,1,PCS,0
SRP,R,2021-01-28,0743678,Microcrystalline (MCC),DFE pharma,DFE Pharma,,2022-05-31,25000,Gram,0
SRP,R,2021-02-09,WPW-USP-1X6,"WATER, WFI USP Sterile",Spectrum Chem,Intermountain,RM-09022021-0001,2023-12-15,24,Liter,0
SRP,R,2020-12-18,SDIA18RTS,"STOPPER Plug, 18mm Red Wine",Adelphi Healthcare,West Pharma,,2025-12-18,1149,PCS,0
LPI-GM,R,2022-05-19,KA2DFLP2S,Filter 0.2 um Fluorodyne II,Pall Corp,,RM-19052022-0001,2025-05-31,6,PCS,6
TAC,R,2021-04-14,2104-0001PK,"BOTTLES 30 mL, Nalgene WM HDPE",Thermo Fisher,Thermo Scientific,RM-14042021-0002,2026-04-14,12,PCS,1
TAC,R,2021-04-14,2104-0032PK,"BOTTLES 1000mL,Nalgene WM HDPE",Thermo Fisher,Thermo Scientific,RM-14042021-0001,2026-04-14,6,PCS,1
TAC,R,2020-05-31,(240)50347977,KOLLIDON VA 64,BASF,BASF,,2023-04-30,500,Gram,0.004619999999988522
TAC,Q,2021-04-09,1-003942-1MI,"LYSINE SALT (R), QC8222-API, Micronized",Regis Tech,Regis Tech,RM-09042021-0002,2022-03-31,120.08,Gram,-1.0000000003174137e-05
TAC,R,2021-03-29,PO120,POLYETHYLENE Glycol 1500,Spectrum Chem,Spectrum,RM-29032021-0001,2022-06-21,500,Gram,-0.0017700000000218097
TAC,R,2021-03-31,WPW-USP-1X6,"WATER, Purified USP  Sterile Grade ",Spectrum Chem,Intermountain,RM-31032021-0001,2023-12-15,6,Liter,0
TAC,R,2021-04-05,04-355-721,ETHANOL (Ethyl Alcohol) 200 Proof,Fisher Scientific,Decon Labs,RM-05042021-0003,2024-03-31,4,GAL,0
TAC,R,2021-04-09,780518880/34851,ACETONITRILE,Sigma Aldrich,Sigma Aldrich,RM-09042021-0001,2024-01-31,4,GAL,0
TAC,R,2021-04-13,292 202 FKR,KOLLIDON CL,IMCD US LLC,BASF Corp,RM-13042021-0001,2023-08-30,40000,Gram,0.002109999993990641
TAC,R,2021-04-19,SLGNX13TL,"FILTER Syringe, 0.2micron, 13mm NS",EMD Millipore,EMD Millipore,RM-19042021-0001,2026-04-19,100,PCS,0
TAC,R,2021-05-17,14-375-257,"SPOON, Sterile Disposble",Fisher Scientific,Fisher Scientific,RM-17052021-0003,2026-05-17,200,PCS,0
TAC,R,2021-05-19,WPW-USP-1X6,"WATER, Purified USP  Sterile Grade ",Spectrum Chem,Intermountain,RM-19052021-0001,2024-04-06,6,Liter,0
TAC,R,2020-12-16,771010008,"VIALS, RTF 2R 75101 INVIR 4.0 UB6",Gerresheimer Bunde,Gerresheimer Bunde,,2025-12-16,2052,Vials,2052
TAC,R,,19700360,"STOPPER, 13mm Serum NovaPure",West Pharma,West Pharma,,2022-05-31,5000,PCS,0
TAC,R,,14-245-98/3006,"SPATULA, V Scoop",Fisher Scientific ,Fisher Scientific,RM-12022021-001,2023-10-05,95,PCS,90
TAC,R,2021-01-18,414577,"Klucel ELF Pharm Drum ""Hydroxyporopylcellulose""",Ashland Specialty Ingredients,Ashland Speciality Ingredients,,2023-01-11,44.7,Kg,44.6989
LPI-GM,R,2021-05-21,KA2DFLP2S,"Filter, 0.2um Fluorodyne II",Pall Corp,Pall Corp,RM-21052021-0001,2024-03-31,6,EA,0
LPI-GM,R,2021-06-02,S2GPU10RE,"SteriCup Quick Release , 0.22-um 1000mL",SigmaAldrich,,RM-02062021-0001,2023-12-31,12,PCS,1
LPI-GM,R,2021-06-03,566-0010,"Filter Unit, 0.1um, 75mm 500mL Rapid Flow",Thermo Fisher,,RM-02062021-0005,2023-03-09,12,PCS,5
CPL,R,2021-06-04,,CPL-01  Instruction Leaflet,The Printer Shoppe,,RM-04062021-0001,2026-06-04,52,EA,2
LPI-GM,R,2020-11-30,FBMB250,"PETG Sterile Media Bottle, 250mL, FB",Thermo Scientific,,,2025-05-10,24,PCS,0
CPL,R,2021-06-03,"WePrint1""x2""","Labels 1""x2""",Avery,,RM-03062021-0002,2026-06-03,336,EA,184
CPL,R,2021-06-03,"WePrint2""x3""","Labels 2""x3""",Avery,,RM-03062021-0003,2026-06-03,96,EA,44
CPL,R,2021-06-03,SKU:AVR023,"Security Seal, Holographic Tamper Evident Stickers",Avery/AVR Electronics,,RM-03062021-0004,2026-06-03,350,EA,300
